load,time_index
0.066,2.0
0.08,3.0
0.045,4.0
0.049,5.0
0.062,6.0
0.045,7.0
0.061,8.0
0.044,9.0
0.079,10.0
0.084,11.0
0.085,12.0
0.071,13.0
0.068,14.0
0.087,15.0
0.085,16.0
0.098,17.0
0.07,18.0
0.071,19.0
0.101,20.0
0.113,21.0
0.113,22.0
0.108,23.0
0.084,24.0
0.117,25.0
0.084,26.0
0.118,27.0
0.105,28.0
0.113,29.0
0.101,30.0
0.117,31.0
0.111,32.0
0.089,33.0
0.081,34.0
0.119,35.0
0.093,36.0
0.084,37.0
0.106,38.0
0.107,39.0
0.086,40.0
0.093,41.0
0.083,42.0
0.112,43.0
0.082,44.0
0.081,45.0
0.111,46.0
0.101,47.0
0.111,48.0
0.115,49.0
0.089,50.0
0.091,51.0
0.114,52.0
0.085,53.0
0.114,54.0
0.117,55.0
0.105,56.0
0.095,57.0
0.082,58.0
0.102,59.0
0.081,60.0
0.091,61.0
0.093,62.0
0.11,63.0
0.077,64.0
0.108,65.0
0.095,66.0
0.078,67.0
0.108,68.0
0.092,69.0
0.102,70.0
0.08,71.0
0.088,72.0
0.101,73.0
0.083,74.0
0.082,75.0
0.071,76.0
0.072,77.0
0.106,78.0
0.093,79.0
0.074,80.0
0.066,81.0
0.075,82.0
0.074,83.0
0.089,84.0
0.059,85.0
0.091,86.0
0.084,87.0
0.082,88.0
0.087,89.0
0.078,90.0
0.091,91.0
0.074,92.0
0.07,93.0
0.065,94.0
0.059,95.0
0.077,0.0
0.059,1.0
0.074,2.0
0.073,3.0
0.081,4.0
0.066,5.0
0.068,6.0
0.078,7.0
0.06,8.0
0.086,9.0
0.049,10.0
0.066,11.0
0.065,12.0
0.069,13.0
0.063,14.0
0.077,15.0
0.083,16.0
0.073,17.0
0.097,18.0
0.105,19.0
0.111,20.0
0.096,21.0
0.091,22.0
0.099,23.0
0.1,24.0
0.083,25.0
0.117,26.0
0.113,27.0
0.094,28.0
0.113,29.0
0.102,30.0
0.111,31.0
0.1,32.0
0.101,33.0
0.105,34.0
0.099,35.0
0.115,36.0
0.113,37.0
0.093,38.0
0.105,39.0
0.105,40.0
0.092,41.0
0.092,42.0
0.08,43.0
0.092,44.0
0.114,45.0
0.092,46.0
0.088,47.0
0.098,48.0
0.095,49.0
0.082,50.0
0.077,51.0
0.112,52.0
0.106,53.0
0.096,54.0
0.103,55.0
0.083,56.0
0.083,57.0
0.112,58.0
0.111,59.0
0.094,60.0
0.097,61.0
0.093,62.0
0.109,63.0
0.106,64.0
0.1,65.0
0.095,66.0
0.081,67.0
0.087,68.0
0.085,69.0
0.09,70.0
0.096,71.0
0.091,72.0
0.082,73.0
0.073,74.0
0.074,75.0
0.069,76.0
0.084,77.0
0.072,78.0
0.071,79.0
0.072,80.0
0.069,81.0
0.096,82.0
0.073,83.0
0.07,84.0
0.084,85.0
0.083,86.0
0.069,87.0
0.079,88.0
0.069,89.0
0.082,90.0
0.07,91.0
0.084,92.0
0.062,93.0
0.056,94.0
0.085,95.0
0.069,0.0
0.079,1.0
0.061,2.0
0.053,3.0
0.056,4.0
0.08,5.0
0.084,6.0
0.055,7.0
0.065,8.0
0.079,9.0
0.086,10.0
0.062,11.0
0.064,12.0
0.078,13.0
0.066,14.0
0.062,15.0
0.07,16.0
0.077,17.0
0.081,18.0
0.096,19.0
0.074,20.0
0.081,21.0
0.087,22.0
0.092,23.0
0.088,24.0
0.08,25.0
0.109,26.0
0.1,27.0
0.087,28.0
0.099,29.0
0.089,30.0
0.086,31.0
0.08,32.0
0.084,33.0
0.101,34.0
0.094,35.0
0.085,36.0
0.102,37.0
0.114,38.0
0.091,39.0
0.088,40.0
0.086,41.0
0.099,42.0
0.085,43.0
0.089,44.0
0.107,45.0
0.086,46.0
0.082,47.0
0.103,48.0
0.112,49.0
0.115,50.0
0.111,51.0
0.108,52.0
0.101,53.0
0.09,54.0
0.097,55.0
0.087,56.0
0.078,57.0
0.099,58.0
0.108,59.0
0.078,60.0
0.089,61.0
0.106,62.0
0.104,63.0
0.102,64.0
0.106,65.0
0.101,66.0
0.103,67.0
0.099,68.0
0.096,69.0
0.097,70.0
0.086,71.0
0.082,72.0
0.094,73.0
0.084,74.0
0.07,75.0
0.088,76.0
0.105,77.0
0.099,78.0
0.076,79.0
0.07,80.0
0.103,81.0
0.069,82.0
0.071,83.0
0.073,84.0
0.076,85.0
0.095,86.0
0.089,87.0
0.068,88.0
0.073,89.0
0.073,90.0
0.063,91.0
0.073,92.0
0.06,93.0
0.089,94.0
0.078,95.0
0.084,0.0
0.08,1.0
0.071,2.0
0.079,3.0
0.05,4.0
0.075,5.0
0.066,6.0
0.076,7.0
0.063,8.0
0.083,9.0
0.086,10.0
0.051,11.0
0.051,12.0
0.056,13.0
0.069,14.0
0.076,15.0
0.1,16.0
0.089,17.0
0.099,18.0
0.08,19.0
0.087,20.0
0.081,21.0
0.081,22.0
0.101,23.0
0.108,24.0
0.087,25.0
0.103,26.0
0.108,27.0
0.089,28.0
0.102,29.0
0.119,30.0
0.121,31.0
0.101,32.0
0.103,33.0
0.093,34.0
0.098,35.0
0.113,36.0
0.104,37.0
0.087,38.0
0.101,39.0
0.105,40.0
0.101,41.0
0.087,42.0
0.108,43.0
0.117,44.0
0.117,45.0
0.115,46.0
0.094,47.0
0.083,48.0
0.098,49.0
0.117,50.0
0.1,51.0
0.111,52.0
0.119,53.0
0.096,54.0
0.095,55.0
0.098,56.0
0.114,57.0
0.095,58.0
0.108,59.0
0.081,60.0
0.102,61.0
0.099,62.0
0.086,63.0
0.083,64.0
0.102,65.0
0.098,66.0
0.102,67.0
0.083,68.0
0.108,69.0
0.111,70.0
0.108,71.0
0.1,72.0
0.084,73.0
0.073,74.0
0.107,75.0
0.08,76.0
0.108,77.0
0.076,78.0
0.077,79.0
0.073,80.0
0.091,81.0
0.086,82.0
0.07,83.0
0.095,84.0
0.086,85.0
0.064,86.0
0.064,87.0
0.06,88.0
0.07,89.0
0.055,90.0
0.092,91.0
0.088,92.0
0.078,93.0
0.069,94.0
0.061,95.0
0.06,0.0
0.066,1.0
0.068,2.0
0.05,3.0
0.084,4.0
0.08,5.0
0.072,6.0
0.08,7.0
0.061,8.0
0.053,9.0
0.084,10.0
0.08,11.0
0.07,12.0
0.056,13.0
0.086,14.0
0.061,15.0
0.08,16.0
0.096,17.0
0.08,18.0
0.093,19.0
0.098,20.0
0.115,21.0
0.108,22.0
0.103,23.0
0.113,24.0
0.08,25.0
0.081,26.0
0.082,27.0
0.087,28.0
0.109,29.0
0.099,30.0
0.093,31.0
0.103,32.0
0.12,33.0
0.092,34.0
0.115,35.0
0.107,36.0
0.097,37.0
0.117,38.0
0.114,39.0
0.113,40.0
0.08,41.0
0.11,42.0
0.103,43.0
0.089,44.0
0.103,45.0
0.082,46.0
0.083,47.0
0.11,48.0
0.082,49.0
0.098,50.0
0.083,51.0
0.099,52.0
0.094,53.0
0.094,54.0
0.091,55.0
0.095,56.0
0.088,57.0
0.099,58.0
0.095,59.0
0.081,60.0
0.108,61.0
0.072,62.0
0.089,63.0
0.073,64.0
0.09,65.0
0.106,66.0
0.08,67.0
0.076,68.0
0.075,69.0
0.102,70.0
0.068,71.0
0.099,72.0
0.084,73.0
0.093,74.0
0.076,75.0
0.098,76.0
0.072,77.0
0.095,78.0
0.074,79.0
0.086,80.0
0.082,81.0
0.095,82.0
0.077,83.0
0.077,84.0
0.088,85.0
0.061,86.0
0.08,87.0
0.086,88.0
0.09,89.0
0.091,90.0
0.071,91.0
0.062,92.0
0.082,93.0
0.082,94.0
0.074,95.0
0.052,0.0
0.076,1.0
0.057,2.0
0.061,3.0
0.069,4.0
0.049,5.0
0.083,6.0
0.047,7.0
0.076,8.0
0.044,9.0
0.071,10.0
0.082,11.0
0.074,12.0
0.057,13.0
0.056,14.0
0.062,15.0
0.058,16.0
0.08,17.0
0.065,18.0
0.063,19.0
0.082,20.0
0.089,21.0
0.075,22.0
0.082,23.0
0.075,24.0
0.081,25.0
0.074,26.0
0.082,27.0
0.092,28.0
0.074,29.0
0.104,30.0
0.077,31.0
0.087,32.0
0.104,33.0
0.101,34.0
0.067,35.0
0.098,36.0
0.095,37.0
0.08,38.0
0.087,39.0
0.081,40.0
0.103,41.0
0.07,42.0
0.079,43.0
0.067,44.0
0.065,45.0
0.089,46.0
0.085,47.0
0.1,48.0
0.068,49.0
0.071,50.0
0.086,51.0
0.08,52.0
0.087,53.0
0.07,54.0
0.07,55.0
0.089,56.0
0.066,57.0
0.07,58.0
0.095,59.0
0.08,60.0
0.101,61.0
0.075,62.0
0.078,63.0
0.063,64.0
0.097,65.0
0.076,66.0
0.099,67.0
0.094,68.0
0.091,69.0
0.061,70.0
0.092,71.0
0.065,72.0
0.09,73.0
0.061,74.0
0.094,75.0
0.075,76.0
0.091,77.0
0.078,78.0
0.089,79.0
0.064,80.0
0.095,81.0
0.056,82.0
0.068,83.0
0.074,84.0
0.051,85.0
0.076,86.0
0.06,87.0
0.082,88.0
0.058,89.0
0.047,90.0
0.047,91.0
0.074,92.0
0.062,93.0
0.076,94.0
0.065,95.0
0.052,0.0
0.058,1.0
0.045,2.0
0.071,3.0
0.048,4.0
0.074,5.0
0.076,6.0
0.077,7.0
0.073,8.0
0.062,9.0
0.042,10.0
0.071,11.0
0.052,12.0
0.056,13.0
0.065,14.0
0.069,15.0
0.06,16.0
0.051,17.0
0.068,18.0
0.061,19.0
0.047,20.0
0.053,21.0
0.079,22.0
0.086,23.0
0.082,24.0
0.082,25.0
0.059,26.0
0.063,27.0
0.082,28.0
0.071,29.0
0.071,30.0
0.083,31.0
0.069,32.0
0.078,33.0
0.094,34.0
0.098,35.0
0.098,36.0
0.066,37.0
0.085,38.0
0.098,39.0
0.096,40.0
0.094,41.0
0.067,42.0
0.082,43.0
0.066,44.0
0.094,45.0
0.082,46.0
0.08,47.0
0.059,48.0
0.09,49.0
0.078,50.0
0.059,51.0
0.086,52.0
0.092,53.0
0.073,54.0
0.055,55.0
0.079,56.0
0.08,57.0
0.056,58.0
0.085,59.0
0.081,60.0
0.069,61.0
0.087,62.0
0.086,63.0
0.09,64.0
0.062,65.0
0.073,66.0
0.08,67.0
0.079,68.0
0.067,69.0
0.094,70.0
0.078,71.0
0.063,72.0
0.061,73.0
0.062,74.0
0.062,75.0
0.096,76.0
0.066,77.0
0.085,78.0
0.071,79.0
0.078,80.0
0.065,81.0
0.094,82.0
0.083,83.0
0.065,84.0
0.078,85.0
0.077,86.0
0.063,87.0
0.067,88.0
0.059,89.0
0.08,90.0
0.067,91.0
0.086,92.0
0.05,93.0
0.056,94.0
0.06,95.0
0.052,0.0
0.077,1.0
0.057,2.0
0.054,3.0
0.062,4.0
0.069,5.0
0.049,6.0
0.081,7.0
0.061,8.0
0.051,9.0
0.061,10.0
0.055,11.0
0.071,12.0
0.07,13.0
0.06,14.0
0.078,15.0
0.074,16.0
0.067,17.0
0.084,18.0
0.102,19.0
0.108,20.0
0.113,21.0
0.108,22.0
0.108,23.0
0.097,24.0
0.086,25.0
0.099,26.0
0.08,27.0
0.087,28.0
0.109,29.0
0.099,30.0
0.117,31.0
0.107,32.0
0.109,33.0
0.088,34.0
0.096,35.0
0.105,36.0
0.086,37.0
0.1,38.0
0.117,39.0
0.087,40.0
0.12,41.0
0.082,42.0
0.091,43.0
0.098,44.0
0.086,45.0
0.08,46.0
0.09,47.0
0.116,48.0
0.09,49.0
0.103,50.0
0.112,51.0
0.098,52.0
0.106,53.0
0.107,54.0
0.109,55.0
0.084,56.0
0.093,57.0
0.11,58.0
0.115,59.0
0.091,60.0
0.111,61.0
0.09,62.0
0.095,63.0
0.079,64.0
0.076,65.0
0.101,66.0
0.105,67.0
0.086,68.0
0.105,69.0
0.09,70.0
0.105,71.0
0.103,72.0
0.085,73.0
0.095,74.0
0.099,75.0
0.076,76.0
0.072,77.0
0.069,78.0
0.075,79.0
0.099,80.0
0.083,81.0
0.077,82.0
0.097,83.0
0.071,84.0
0.058,85.0
0.063,86.0
0.077,87.0
0.077,88.0
0.077,89.0
0.08,90.0
0.091,91.0
0.066,92.0
0.055,93.0
0.074,94.0
0.086,95.0
0.063,0.0
0.078,1.0
0.057,2.0
0.075,3.0
0.059,4.0
0.06,5.0
0.06,6.0
0.068,7.0
0.07,8.0
0.088,9.0
0.076,10.0
0.074,11.0
0.059,12.0
0.088,13.0
0.054,14.0
0.091,15.0
0.066,16.0
0.064,17.0
0.093,18.0
0.076,19.0
0.076,20.0
0.11,21.0
0.079,22.0
0.102,23.0
0.09,24.0
0.104,25.0
0.086,26.0
0.109,27.0
0.094,28.0
0.118,29.0
0.112,30.0
0.102,31.0
0.093,32.0
0.119,33.0
0.091,34.0
0.105,35.0
0.109,36.0
0.083,37.0
0.104,38.0
0.107,39.0
0.103,40.0
0.083,41.0
0.084,42.0
0.09,43.0
0.087,44.0
0.105,45.0
0.109,46.0
0.095,47.0
0.093,48.0
0.086,49.0
0.088,50.0
0.086,51.0
0.097,52.0
0.092,53.0
0.083,54.0
0.111,55.0
0.1,56.0
0.102,57.0
0.077,58.0
0.086,59.0
0.084,60.0
0.078,61.0
0.11,62.0
0.11,63.0
0.1,64.0
0.108,65.0
0.086,66.0
0.081,67.0
0.091,68.0
0.076,69.0
0.091,70.0
0.084,71.0
0.109,72.0
0.095,73.0
0.076,74.0
0.094,75.0
0.09,76.0
0.088,77.0
0.103,78.0
0.09,79.0
0.097,80.0
0.102,81.0
0.074,82.0
0.096,83.0
0.094,84.0
0.065,85.0
0.084,86.0
0.076,87.0
0.083,88.0
0.073,89.0
0.058,90.0
0.054,91.0
0.085,92.0
0.074,93.0
0.077,94.0
0.075,95.0
0.063,0.0
0.074,1.0
0.079,2.0
0.07,3.0
0.062,4.0
0.081,5.0
0.076,6.0
0.068,7.0
0.061,8.0
0.072,9.0
0.068,10.0
0.085,11.0
0.075,12.0
0.061,13.0
0.066,14.0
0.068,15.0
0.086,16.0
0.087,17.0
0.083,18.0
0.091,19.0
0.093,20.0
0.094,21.0
0.115,22.0
0.082,23.0
0.114,24.0
0.095,25.0
0.098,26.0
0.104,27.0
0.109,28.0
0.099,29.0
0.113,30.0
0.097,31.0
0.102,32.0
0.109,33.0
0.113,34.0
0.121,35.0
0.122,36.0
0.124,37.0
0.108,38.0
0.086,39.0
0.122,40.0
0.118,41.0
0.116,42.0
0.101,43.0
0.09,44.0
0.113,45.0
0.106,46.0
0.089,47.0
0.083,48.0
0.095,49.0
0.093,50.0
0.102,51.0
0.111,52.0
0.089,53.0
0.097,54.0
0.086,55.0
0.113,56.0
0.088,57.0
0.09,58.0
0.101,59.0
0.108,60.0
0.092,61.0
0.109,62.0
0.105,63.0
0.077,64.0
0.103,65.0
0.111,66.0
0.112,67.0
0.106,68.0
0.088,69.0
0.09,70.0
0.11,71.0
0.108,72.0
0.098,73.0
0.086,74.0
0.085,75.0
0.071,76.0
0.104,77.0
0.077,78.0
0.08,79.0
0.078,80.0
0.094,81.0
0.096,82.0
0.087,83.0
0.061,84.0
0.067,85.0
0.084,86.0
0.086,87.0
0.067,88.0
0.06,89.0
0.07,90.0
0.055,91.0
0.082,92.0
0.08,93.0
0.057,94.0
0.073,95.0
0.071,0.0
0.082,1.0
0.061,2.0
0.083,3.0
0.056,4.0
0.077,5.0
0.062,6.0
0.075,7.0
0.084,8.0
0.068,9.0
0.079,10.0
0.059,11.0
0.088,12.0
0.06,13.0
0.059,14.0
0.064,15.0
0.071,16.0
0.096,17.0
0.069,18.0
0.077,19.0
0.097,20.0
0.098,21.0
0.079,22.0
0.092,23.0
0.095,24.0
0.089,25.0
0.108,26.0
0.088,27.0
0.087,28.0
0.108,29.0
0.083,30.0
0.09,31.0
0.102,32.0
0.087,33.0
0.104,34.0
0.096,35.0
0.085,36.0
0.105,37.0
0.119,38.0
0.098,39.0
0.107,40.0
0.087,41.0
0.115,42.0
0.117,43.0
0.091,44.0
0.086,45.0
0.105,46.0
0.119,47.0
0.089,48.0
0.105,49.0
0.084,50.0
0.098,51.0
0.101,52.0
0.094,53.0
0.115,54.0
0.11,55.0
0.079,56.0
0.108,57.0
0.093,58.0
0.095,59.0
0.114,60.0
0.079,61.0
0.105,62.0
0.106,63.0
0.099,64.0
0.081,65.0
0.08,66.0
0.114,67.0
0.076,68.0
0.107,69.0
0.111,70.0
0.082,71.0
0.094,72.0
0.111,73.0
0.072,74.0
0.087,75.0
0.086,76.0
0.079,77.0
0.1,78.0
0.092,79.0
0.097,80.0
0.085,81.0
0.074,82.0
0.101,83.0
0.099,84.0
0.074,85.0
0.089,86.0
0.059,87.0
0.087,88.0
0.063,89.0
0.059,90.0
0.068,91.0
0.092,92.0
0.062,93.0
0.058,94.0
0.079,95.0
0.07,0.0
0.063,1.0
0.085,2.0
0.073,3.0
0.087,4.0
0.085,5.0
0.057,6.0
0.059,7.0
0.071,8.0
0.086,9.0
0.049,10.0
0.058,11.0
0.057,12.0
0.063,13.0
0.083,14.0
0.082,15.0
0.078,16.0
0.102,17.0
0.085,18.0
0.104,19.0
0.094,20.0
0.1,21.0
0.091,22.0
0.099,23.0
0.086,24.0
0.101,25.0
0.101,26.0
0.108,27.0
0.093,28.0
0.089,29.0
0.105,30.0
0.119,31.0
0.094,32.0
0.083,33.0
0.121,34.0
0.105,35.0
0.109,36.0
0.116,37.0
0.107,38.0
0.105,39.0
0.114,40.0
0.092,41.0
0.114,42.0
0.104,43.0
0.091,44.0
0.107,45.0
0.08,46.0
0.079,47.0
0.081,48.0
0.113,49.0
0.11,50.0
0.101,51.0
0.091,52.0
0.113,53.0
0.094,54.0
0.085,55.0
0.083,56.0
0.085,57.0
0.102,58.0
0.11,59.0
0.094,60.0
0.093,61.0
0.095,62.0
0.101,63.0
0.091,64.0
0.093,65.0
0.083,66.0
0.084,67.0
0.086,68.0
0.088,69.0
0.077,70.0
0.103,71.0
0.081,72.0
0.072,73.0
0.08,74.0
0.09,75.0
0.077,76.0
0.072,77.0
0.067,78.0
0.091,79.0
0.095,80.0
0.085,81.0
0.088,82.0
0.087,83.0
0.065,84.0
0.08,85.0
0.087,86.0
0.082,87.0
0.094,88.0
0.064,89.0
0.085,90.0
0.083,91.0
0.085,92.0
0.054,93.0
0.079,94.0
0.077,95.0
0.079,0.0
0.066,1.0
0.071,2.0
0.06,3.0
0.072,4.0
0.044,5.0
0.066,6.0
0.058,7.0
0.061,8.0
0.079,9.0
0.061,10.0
0.048,11.0
0.078,12.0
0.045,13.0
0.078,14.0
0.069,15.0
0.051,16.0
0.071,17.0
0.067,18.0
0.074,19.0
0.058,20.0
0.082,21.0
0.083,22.0
0.063,23.0
0.079,24.0
0.072,25.0
0.097,26.0
0.086,27.0
0.087,28.0
0.086,29.0
0.067,30.0
0.069,31.0
0.098,32.0
0.074,33.0
0.096,34.0
0.094,35.0
0.101,36.0
0.095,37.0
0.068,38.0
0.077,39.0
0.095,40.0
0.07,41.0
0.091,42.0
0.096,43.0
0.091,44.0
0.075,45.0
0.068,46.0
0.092,47.0
0.059,48.0
0.095,49.0
0.082,50.0
0.071,51.0
0.072,52.0
0.092,53.0
0.095,54.0
0.064,55.0
0.087,56.0
0.098,57.0
0.064,58.0
0.075,59.0
0.091,60.0
0.081,61.0
0.073,62.0
0.1,63.0
0.066,64.0
0.084,65.0
0.08,66.0
0.096,67.0
0.081,68.0
0.061,69.0
0.078,70.0
0.093,71.0
0.074,72.0
0.069,73.0
0.079,74.0
0.058,75.0
0.066,76.0
0.056,77.0
0.091,78.0
0.081,79.0
0.068,80.0
0.06,81.0
0.067,82.0
0.079,83.0
0.055,84.0
0.075,85.0
0.081,86.0
0.064,87.0
0.085,88.0
0.07,89.0
0.066,90.0
0.057,91.0
0.052,92.0
0.083,93.0
0.075,94.0
0.065,95.0
0.066,0.0
0.043,1.0
0.071,2.0
0.06,3.0
0.068,4.0
0.043,5.0
0.048,6.0
0.055,7.0
0.045,8.0
0.069,9.0
0.063,10.0
0.058,11.0
0.067,12.0
0.049,13.0
0.049,14.0
0.051,15.0
0.067,16.0
0.05,17.0
0.078,18.0
0.065,19.0
0.074,20.0
0.085,21.0
0.064,22.0
0.071,23.0
0.083,24.0
0.056,25.0
0.055,26.0
0.08,27.0
0.072,28.0
0.054,29.0
0.062,30.0
0.067,31.0
0.087,32.0
0.097,33.0
0.059,34.0
0.06,35.0
0.088,36.0
0.077,37.0
0.093,38.0
0.081,39.0
0.08,40.0
0.08,41.0
0.096,42.0
0.073,43.0
0.093,44.0
0.083,45.0
0.073,46.0
0.089,47.0
0.085,48.0
0.063,49.0
0.06,50.0
0.089,51.0
0.089,52.0
0.064,53.0
0.088,54.0
0.092,55.0
0.08,56.0
0.061,57.0
0.075,58.0
0.069,59.0
0.057,60.0
0.083,61.0
0.066,62.0
0.061,63.0
0.064,64.0
0.061,65.0
0.081,66.0
0.084,67.0
0.065,68.0
0.064,69.0
0.091,70.0
0.07,71.0
0.097,72.0
0.084,73.0
0.097,74.0
0.068,75.0
0.082,76.0
0.063,77.0
0.076,78.0
0.06,79.0
0.061,80.0
0.059,81.0
0.072,82.0
0.068,83.0
0.088,84.0
0.079,85.0
0.055,86.0
0.072,87.0
0.085,88.0
0.059,89.0
0.058,90.0
0.052,91.0
0.047,92.0
0.05,93.0
0.078,94.0
0.062,95.0
0.057,0.0
0.081,1.0
0.075,2.0
0.058,3.0
0.074,4.0
0.053,5.0
0.049,6.0
0.075,7.0
0.068,8.0
0.075,9.0
0.076,10.0
0.062,11.0
0.061,12.0
0.067,13.0
0.092,14.0
0.057,15.0
0.096,16.0
0.074,17.0
0.08,18.0
0.105,19.0
0.083,20.0
0.102,21.0
0.098,22.0
0.106,23.0
0.119,24.0
0.091,25.0
0.106,26.0
0.096,27.0
0.085,28.0
0.102,29.0
0.087,30.0
0.11,31.0
0.093,32.0
0.103,33.0
0.126,34.0
0.089,35.0
0.103,36.0
0.105,37.0
0.125,38.0
0.109,39.0
0.122,40.0
0.09,41.0
0.116,42.0
0.117,43.0
0.097,44.0
0.116,45.0
0.118,46.0
0.083,47.0
0.109,48.0
0.086,49.0
0.087,50.0
0.121,51.0
0.087,52.0
0.093,53.0
0.116,54.0
0.097,55.0
0.092,56.0
0.116,57.0
0.086,58.0
0.081,59.0
0.106,60.0
0.089,61.0
0.096,62.0
0.083,63.0
0.089,64.0
0.096,65.0
0.107,66.0
0.107,67.0
0.086,68.0
0.103,69.0
0.091,70.0
0.094,71.0
0.099,72.0
0.096,73.0
0.07,74.0
0.092,75.0
0.082,76.0
0.095,77.0
0.075,78.0
0.074,79.0
0.081,80.0
0.074,81.0
0.086,82.0
0.072,83.0
0.068,84.0
0.072,85.0
0.057,86.0
0.085,87.0
0.09,88.0
0.058,89.0
0.07,90.0
0.089,91.0
0.085,92.0
0.086,93.0
0.085,94.0
0.082,95.0
0.064,0.0
0.05,1.0
0.08,2.0
0.073,3.0
0.054,4.0
0.064,5.0
0.084,6.0
0.05,7.0
0.085,8.0
0.075,9.0
0.049,10.0
0.057,11.0
0.074,12.0
0.09,13.0
0.071,14.0
0.075,15.0
0.078,16.0
0.097,17.0
0.073,18.0
0.082,19.0
0.094,20.0
0.082,21.0
0.106,22.0
0.111,23.0
0.112,24.0
0.082,25.0
0.091,26.0
0.114,27.0
0.106,28.0
0.092,29.0
0.092,30.0
0.085,31.0
0.113,32.0
0.081,33.0
0.099,34.0
0.089,35.0
0.082,36.0
0.108,37.0
0.112,38.0
0.116,39.0
0.099,40.0
0.088,41.0
0.098,42.0
0.081,43.0
0.087,44.0
0.095,45.0
0.109,46.0
0.114,47.0
0.111,48.0
0.109,49.0
0.084,50.0
0.081,51.0
0.11,52.0
0.087,53.0
0.085,54.0
0.114,55.0
0.114,56.0
0.084,57.0
0.103,58.0
0.084,59.0
0.104,60.0
0.094,61.0
0.078,62.0
0.105,63.0
0.095,64.0
0.102,65.0
0.093,66.0
0.113,67.0
0.109,68.0
0.098,69.0
0.082,70.0
0.08,71.0
0.077,72.0
0.077,73.0
0.108,74.0
0.096,75.0
0.097,76.0
0.084,77.0
0.081,78.0
0.075,79.0
0.07,80.0
0.091,81.0
0.081,82.0
0.098,83.0
0.089,84.0
0.096,85.0
0.082,86.0
0.081,87.0
0.073,88.0
0.058,89.0
0.063,90.0
0.055,91.0
0.058,92.0
0.051,93.0
0.065,94.0
0.066,95.0
0.082,0.0
0.084,1.0
0.054,2.0
0.07,3.0
0.081,4.0
0.087,5.0
0.084,6.0
0.058,7.0
0.057,8.0
0.066,9.0
0.088,10.0
0.077,11.0
0.089,12.0
0.079,13.0
0.073,14.0
0.072,15.0
0.078,16.0
0.078,17.0
0.074,18.0
0.075,19.0
0.093,20.0
0.115,21.0
0.083,22.0
0.11,23.0
0.095,24.0
0.115,25.0
0.086,26.0
0.103,27.0
0.106,28.0
0.086,29.0
0.117,30.0
0.111,31.0
0.105,32.0
0.102,33.0
0.086,34.0
0.101,35.0
0.089,36.0
0.109,37.0
0.088,38.0
0.115,39.0
0.115,40.0
0.11,41.0
0.096,42.0
0.095,43.0
0.107,44.0
0.107,45.0
0.104,46.0
0.09,47.0
0.109,48.0
0.109,49.0
0.118,50.0
0.101,51.0
0.091,52.0
0.082,53.0
0.084,54.0
0.103,55.0
0.093,56.0
0.083,57.0
0.087,58.0
0.084,59.0
0.078,60.0
0.09,61.0
0.103,62.0
0.111,63.0
0.078,64.0
0.108,65.0
0.089,66.0
0.114,67.0
0.075,68.0
0.109,69.0
0.087,70.0
0.109,71.0
0.098,72.0
0.09,73.0
0.105,74.0
0.076,75.0
0.078,76.0
0.102,77.0
0.101,78.0
0.072,79.0
0.094,80.0
0.098,81.0
0.102,82.0
0.066,83.0
0.084,84.0
0.093,85.0
0.092,86.0
0.07,87.0
0.079,88.0
0.071,89.0
0.066,90.0
0.061,91.0
0.069,92.0
0.067,93.0
0.085,94.0
0.052,95.0
0.074,0.0
0.083,1.0
0.063,2.0
0.057,3.0
0.066,4.0
0.061,5.0
0.065,6.0
0.065,7.0
0.088,8.0
0.05,9.0
0.064,10.0
0.068,11.0
0.081,12.0
0.082,13.0
0.083,14.0
0.087,15.0
0.098,16.0
0.08,17.0
0.089,18.0
0.104,19.0
0.103,20.0
0.083,21.0
0.082,22.0
0.099,23.0
0.101,24.0
0.088,25.0
0.086,26.0
0.083,27.0
0.104,28.0
0.097,29.0
0.105,30.0
0.113,31.0
0.093,32.0
0.099,33.0
0.098,34.0
0.109,35.0
0.112,36.0
0.111,37.0
0.089,38.0
0.108,39.0
0.123,40.0
0.114,41.0
0.085,42.0
0.111,43.0
0.094,44.0
0.103,45.0
0.12,46.0
0.119,47.0
0.119,48.0
0.101,49.0
0.105,50.0
0.096,51.0
0.114,52.0
0.098,53.0
0.091,54.0
0.107,55.0
0.11,56.0
0.118,57.0
0.114,58.0
0.103,59.0
0.105,60.0
0.105,61.0
0.089,62.0
0.091,63.0
0.112,64.0
0.08,65.0
0.102,66.0
0.099,67.0
0.113,68.0
0.112,69.0
0.076,70.0
0.075,71.0
0.084,72.0
0.102,73.0
0.105,74.0
0.076,75.0
0.082,76.0
0.106,77.0
0.07,78.0
0.084,79.0
0.091,80.0
0.087,81.0
0.076,82.0
0.092,83.0
0.09,84.0
0.101,85.0
0.061,86.0
0.098,87.0
0.063,88.0
0.077,89.0
0.094,90.0
0.087,91.0
0.056,92.0
0.083,93.0
0.061,94.0
0.085,95.0
0.085,0.0
0.057,1.0
0.063,2.0
0.086,3.0
0.056,4.0
0.06,5.0
0.06,6.0
0.086,7.0
0.083,8.0
0.084,9.0
0.086,10.0
0.074,11.0
0.075,12.0
0.079,13.0
0.09,14.0
0.07,15.0
0.08,16.0
0.076,17.0
0.087,18.0
0.098,19.0
0.083,20.0
0.115,21.0
0.081,22.0
